year,month,day,hour,tx_count,sin_month,sin_day,sin_hour,y
0,2,3,21,107655,0.8660254037844386,0.5712682150947923,-0.7071067811865477,135139.0
0,2,3,22,113419,0.8660254037844386,0.5712682150947923,-0.5000000000000004,3469.0
0,2,3,23,91098,0.8660254037844386,0.5712682150947923,-0.2588190451025207,99068.0
0,2,4,0,91896,0.8660254037844386,0.7247927872291199,0.0,109343.0
0,2,4,1,79753,0.8660254037844386,0.7247927872291199,0.25881904510252074,80841.0
0,2,4,2,90713,0.8660254037844386,0.7247927872291199,0.49999999999999994,95182.0
0,2,4,3,84463,0.8660254037844386,0.7247927872291199,0.7071067811865475,80950.0
0,2,4,4,70393,0.8660254037844386,0.7247927872291199,0.8660254037844386,80968.0
0,2,4,5,77912,0.8660254037844386,0.7247927872291199,0.9659258262890683,79084.0
0,2,4,6,68244,0.8660254037844386,0.7247927872291199,1.0,62699.0
0,2,4,7,69589,0.8660254037844386,0.7247927872291199,0.9659258262890683,77917.0
0,2,4,8,86636,0.8660254037844386,0.7247927872291199,0.8660254037844388,66586.0
0,2,4,9,93758,0.8660254037844386,0.7247927872291199,0.7071067811865476,62588.0
0,2,4,10,81787,0.8660254037844386,0.7247927872291199,0.49999999999999994,66729.0
0,2,4,11,75959,0.8660254037844386,0.7247927872291199,0.258819045102521,76476.0
0,2,4,12,72962,0.8660254037844386,0.7247927872291199,1.2246467991473532e-16,80453.0
0,2,4,13,83122,0.8660254037844386,0.7247927872291199,-0.25881904510252035,69745.0
0,2,4,14,113311,0.8660254037844386,0.7247927872291199,-0.5000000000000001,85789.0
0,2,4,15,107675,0.8660254037844386,0.7247927872291199,-0.7071067811865475,97684.0
0,2,4,16,112358,0.8660254037844386,0.7247927872291199,-0.8660254037844384,98117.0
0,2,4,17,106074,0.8660254037844386,0.7247927872291199,-0.9659258262890683,93707.0
0,2,4,18,84148,0.8660254037844386,0.7247927872291199,-1.0,93936.0
0,2,4,19,89892,0.8660254037844386,0.7247927872291199,-0.9659258262890684,79753.0
0,2,4,20,95822,0.8660254037844386,0.7247927872291199,-0.8660254037844386,70309.0
0,2,4,21,135139,0.8660254037844386,0.7247927872291199,-0.7071067811865477,70722.0
0,2,4,22,3469,0.8660254037844386,0.7247927872291199,-0.5000000000000004,83106.0
0,2,4,23,99068,0.8660254037844386,0.7247927872291199,-0.2588190451025207,66433.0
0,2,5,0,109343,0.8660254037844386,0.8486442574947509,0.0,91463.0
0,2,5,1,80841,0.8660254037844386,0.8486442574947509,0.25881904510252074,92881.0
0,2,5,2,95182,0.8660254037844386,0.8486442574947509,0.49999999999999994,82942.0
0,2,5,3,80950,0.8660254037844386,0.8486442574947509,0.7071067811865475,74014.0
0,2,5,4,80968,0.8660254037844386,0.8486442574947509,0.8660254037844386,64231.0
0,2,5,5,79084,0.8660254037844386,0.8486442574947509,0.9659258262890683,60379.0
0,2,5,6,62699,0.8660254037844386,0.8486442574947509,1.0,71808.0
0,2,5,7,77917,0.8660254037844386,0.8486442574947509,0.9659258262890683,62904.0
0,2,5,8,66586,0.8660254037844386,0.8486442574947509,0.8660254037844388,61126.0
0,2,5,9,62588,0.8660254037844386,0.8486442574947509,0.7071067811865476,69492.0
0,2,5,10,66729,0.8660254037844386,0.8486442574947509,0.49999999999999994,81915.0
0,2,5,11,76476,0.8660254037844386,0.8486442574947509,0.258819045102521,69895.0
0,2,5,12,80453,0.8660254037844386,0.8486442574947509,1.2246467991473532e-16,78210.0
0,2,5,13,69745,0.8660254037844386,0.8486442574947509,-0.25881904510252035,77838.0
0,2,5,14,85789,0.8660254037844386,0.8486442574947509,-0.5000000000000001,92286.0
0,2,5,15,97684,0.8660254037844386,0.8486442574947509,-0.7071067811865475,119031.0
0,2,5,16,98117,0.8660254037844386,0.8486442574947509,-0.8660254037844384,101511.0
0,2,5,17,93707,0.8660254037844386,0.8486442574947509,-0.9659258262890683,91808.0
0,2,5,18,93936,0.8660254037844386,0.8486442574947509,-1.0,81922.0
0,2,5,19,79753,0.8660254037844386,0.8486442574947509,-0.9659258262890684,79543.0
0,2,5,20,70309,0.8660254037844386,0.8486442574947509,-0.8660254037844386,74877.0
0,2,5,21,70722,0.8660254037844386,0.8486442574947509,-0.7071067811865477,71402.0
0,2,5,22,83106,0.8660254037844386,0.8486442574947509,-0.5000000000000004,85559.0
0,2,5,23,66433,0.8660254037844386,0.8486442574947509,-0.2588190451025207,80736.0
0,2,6,0,91463,0.8660254037844386,0.9377521321470804,0.0,87967.0
0,2,6,1,92881,0.8660254037844386,0.9377521321470804,0.25881904510252074,104920.0
0,2,6,2,82942,0.8660254037844386,0.9377521321470804,0.49999999999999994,118938.0
0,2,6,3,74014,0.8660254037844386,0.9377521321470804,0.7071067811865475,89958.0
0,2,6,4,64231,0.8660254037844386,0.9377521321470804,0.8660254037844386,84874.0
0,2,6,5,60379,0.8660254037844386,0.9377521321470804,0.9659258262890683,66118.0
0,2,6,6,71808,0.8660254037844386,0.9377521321470804,1.0,76148.0
0,2,6,7,62904,0.8660254037844386,0.9377521321470804,0.9659258262890683,69523.0
0,2,6,8,61126,0.8660254037844386,0.9377521321470804,0.8660254037844388,64188.0
0,2,6,9,69492,0.8660254037844386,0.9377521321470804,0.7071067811865476,65815.0
0,2,6,10,81915,0.8660254037844386,0.9377521321470804,0.49999999999999994,59582.0
0,2,6,11,69895,0.8660254037844386,0.9377521321470804,0.258819045102521,69082.0
0,2,6,12,78210,0.8660254037844386,0.9377521321470804,1.2246467991473532e-16,89372.0
0,2,6,13,77838,0.8660254037844386,0.9377521321470804,-0.25881904510252035,84261.0
0,2,6,14,92286,0.8660254037844386,0.9377521321470804,-0.5000000000000001,91455.0
0,2,6,15,119031,0.8660254037844386,0.9377521321470804,-0.7071067811865475,94097.0
0,2,6,16,101511,0.8660254037844386,0.9377521321470804,-0.8660254037844384,91239.0
0,2,6,17,91808,0.8660254037844386,0.9377521321470804,-0.9659258262890683,88430.0
0,2,6,18,81922,0.8660254037844386,0.9377521321470804,-1.0,79976.0
0,2,6,19,79543,0.8660254037844386,0.9377521321470804,-0.9659258262890684,74331.0
0,2,6,20,74877,0.8660254037844386,0.9377521321470804,-0.8660254037844386,86226.0
0,2,6,21,71402,0.8660254037844386,0.9377521321470804,-0.7071067811865477,82266.0
0,2,6,22,85559,0.8660254037844386,0.9377521321470804,-0.5000000000000004,110713.0
0,2,6,23,80736,0.8660254037844386,0.9377521321470804,-0.2588190451025207,85094.0
0,2,7,0,87967,0.8660254037844386,0.9884683243281114,0.0,76202.0
0,2,7,1,104920,0.8660254037844386,0.9884683243281114,0.25881904510252074,67829.0
0,2,7,2,118938,0.8660254037844386,0.9884683243281114,0.49999999999999994,69129.0
0,2,7,3,89958,0.8660254037844386,0.9884683243281114,0.7071067811865475,73849.0
0,2,7,4,84874,0.8660254037844386,0.9884683243281114,0.8660254037844386,59089.0
0,2,7,5,66118,0.8660254037844386,0.9884683243281114,0.9659258262890683,63972.0
0,2,7,6,76148,0.8660254037844386,0.9884683243281114,1.0,55903.0
0,2,7,7,69523,0.8660254037844386,0.9884683243281114,0.9659258262890683,61276.0
0,2,7,8,64188,0.8660254037844386,0.9884683243281114,0.8660254037844388,53100.0
0,2,7,9,65815,0.8660254037844386,0.9884683243281114,0.7071067811865476,61321.0
0,2,7,10,59582,0.8660254037844386,0.9884683243281114,0.49999999999999994,62779.0
0,2,7,11,69082,0.8660254037844386,0.9884683243281114,0.258819045102521,71118.0
0,2,7,12,89372,0.8660254037844386,0.9884683243281114,1.2246467991473532e-16,65249.0
0,2,7,13,84261,0.8660254037844386,0.9884683243281114,-0.25881904510252035,65815.0
0,2,7,14,91455,0.8660254037844386,0.9884683243281114,-0.5000000000000001,73050.0
0,2,7,15,94097,0.8660254037844386,0.9884683243281114,-0.7071067811865475,74613.0
0,2,7,16,91239,0.8660254037844386,0.9884683243281114,-0.8660254037844384,91068.0
0,2,7,17,88430,0.8660254037844386,0.9884683243281114,-0.9659258262890683,79488.0
0,2,7,18,79976,0.8660254037844386,0.9884683243281114,-1.0,69338.0
0,2,7,19,74331,0.8660254037844386,0.9884683243281114,-0.9659258262890684,72872.0
0,2,7,20,86226,0.8660254037844386,0.9884683243281114,-0.8660254037844386,85987.0
0,2,7,21,82266,0.8660254037844386,0.9884683243281114,-0.7071067811865477,81197.0
0,2,7,22,110713,0.8660254037844386,0.9884683243281114,-0.5000000000000004,84534.0
0,2,7,23,85094,0.8660254037844386,0.9884683243281114,-0.2588190451025207,83974.0
0,2,8,0,76202,0.8660254037844386,0.9987165071710528,0.0,77559.0
0,2,8,1,67829,0.8660254037844386,0.9987165071710528,0.25881904510252074,100384.0
0,2,8,2,69129,0.8660254037844386,0.9987165071710528,0.49999999999999994,72915.0
0,2,8,3,73849,0.8660254037844386,0.9987165071710528,0.7071067811865475,77144.0
0,2,8,4,59089,0.8660254037844386,0.9987165071710528,0.8660254037844386,69904.0
0,2,8,5,63972,0.8660254037844386,0.9987165071710528,0.9659258262890683,60336.0
0,2,8,6,55903,0.8660254037844386,0.9987165071710528,1.0,61197.0
0,2,8,7,61276,0.8660254037844386,0.9987165071710528,0.9659258262890683,65576.0
0,2,8,8,53100,0.8660254037844386,0.9987165071710528,0.8660254037844388,61386.0
0,2,8,9,61321,0.8660254037844386,0.9987165071710528,0.7071067811865476,70047.0
0,2,8,10,62779,0.8660254037844386,0.9987165071710528,0.49999999999999994,61101.0
0,2,8,11,71118,0.8660254037844386,0.9987165071710528,0.258819045102521,83900.0
0,2,8,12,65249,0.8660254037844386,0.9987165071710528,1.2246467991473532e-16,69432.0
0,2,8,13,65815,0.8660254037844386,0.9987165071710528,-0.25881904510252035,72974.0
0,2,8,14,73050,0.8660254037844386,0.9987165071710528,-0.5000000000000001,70867.0
0,2,8,15,74613,0.8660254037844386,0.9987165071710528,-0.7071067811865475,77251.0
0,2,8,16,91068,0.8660254037844386,0.9987165071710528,-0.8660254037844384,85346.0
0,2,8,17,79488,0.8660254037844386,0.9987165071710528,-0.9659258262890683,69005.0
0,2,8,18,69338,0.8660254037844386,0.9987165071710528,-1.0,72326.0
0,2,8,19,72872,0.8660254037844386,0.9987165071710528,-0.9659258262890684,79250.0
0,2,8,20,85987,0.8660254037844386,0.9987165071710528,-0.8660254037844386,73142.0
0,2,8,21,81197,0.8660254037844386,0.9987165071710528,-0.7071067811865477,87177.0
0,2,8,22,84534,0.8660254037844386,0.9987165071710528,-0.5000000000000004,95333.0
0,2,8,23,83974,0.8660254037844386,0.9987165071710528,-0.2588190451025207,85244.0
0,2,9,0,77559,0.8660254037844386,0.9680771188662043,0.0,89252.0
0,2,9,1,100384,0.8660254037844386,0.9680771188662043,0.25881904510252074,103744.0
0,2,9,2,72915,0.8660254037844386,0.9680771188662043,0.49999999999999994,98700.0
0,2,9,3,77144,0.8660254037844386,0.9680771188662043,0.7071067811865475,90531.0
0,2,9,4,69904,0.8660254037844386,0.9680771188662043,0.8660254037844386,81766.0
0,2,9,5,60336,0.8660254037844386,0.9680771188662043,0.9659258262890683,73395.0
0,2,9,6,61197,0.8660254037844386,0.9680771188662043,1.0,72959.0
0,2,9,7,65576,0.8660254037844386,0.9680771188662043,0.9659258262890683,67963.0
0,2,9,8,61386,0.8660254037844386,0.9680771188662043,0.8660254037844388,69260.0
0,2,9,9,70047,0.8660254037844386,0.9680771188662043,0.7071067811865476,66716.0
0,2,9,10,61101,0.8660254037844386,0.9680771188662043,0.49999999999999994,75031.0
0,2,9,11,83900,0.8660254037844386,0.9680771188662043,0.258819045102521,69350.0
0,2,9,12,69432,0.8660254037844386,0.9680771188662043,1.2246467991473532e-16,73389.0
0,2,9,13,72974,0.8660254037844386,0.9680771188662043,-0.25881904510252035,76404.0
0,2,9,14,70867,0.8660254037844386,0.9680771188662043,-0.5000000000000001,82686.0
0,2,9,15,77251,0.8660254037844386,0.9680771188662043,-0.7071067811865475,96493.0
0,2,9,16,85346,0.8660254037844386,0.9680771188662043,-0.8660254037844384,112756.0
0,2,9,17,69005,0.8660254037844386,0.9680771188662043,-0.9659258262890683,113664.0
0,2,9,18,72326,0.8660254037844386,0.9680771188662043,-1.0,105495.0
0,2,9,19,79250,0.8660254037844386,0.9680771188662043,-0.9659258262890684,79845.0
0,2,9,20,73142,0.8660254037844386,0.9680771188662043,-0.8660254037844386,76974.0
0,2,9,21,87177,0.8660254037844386,0.9680771188662043,-0.7071067811865477,61761.0
0,2,9,22,95333,0.8660254037844386,0.9680771188662043,-0.5000000000000004,71917.0
0,2,9,23,85244,0.8660254037844386,0.9680771188662043,-0.2588190451025207,69070.0
0,2,10,0,89252,0.8660254037844386,0.8978045395707416,0.0,71550.0
0,2,10,1,103744,0.8660254037844386,0.8978045395707416,0.25881904510252074,94106.0
0,2,10,2,98700,0.8660254037844386,0.8978045395707416,0.49999999999999994,76722.0
0,2,10,3,90531,0.8660254037844386,0.8978045395707416,0.7071067811865475,91349.0
0,2,10,4,81766,0.8660254037844386,0.8978045395707416,0.8660254037844386,86891.0
0,2,10,5,73395,0.8660254037844386,0.8978045395707416,0.9659258262890683,74494.0
0,2,10,6,72959,0.8660254037844386,0.8978045395707416,1.0,73487.0
0,2,10,7,67963,0.8660254037844386,0.8978045395707416,0.9659258262890683,73558.0
0,2,10,8,69260,0.8660254037844386,0.8978045395707416,0.8660254037844388,67288.0
0,2,10,9,66716,0.8660254037844386,0.8978045395707416,0.7071067811865476,64053.0
0,2,10,10,75031,0.8660254037844386,0.8978045395707416,0.49999999999999994,87817.0
0,2,10,11,69350,0.8660254037844386,0.8978045395707416,0.258819045102521,83263.0
0,2,10,12,73389,0.8660254037844386,0.8978045395707416,1.2246467991473532e-16,69386.0
0,2,10,13,76404,0.8660254037844386,0.8978045395707416,-0.25881904510252035,81152.0
0,2,10,14,82686,0.8660254037844386,0.8978045395707416,-0.5000000000000001,87671.0
0,2,10,15,96493,0.8660254037844386,0.8978045395707416,-0.7071067811865475,80930.0
0,2,10,16,112756,0.8660254037844386,0.8978045395707416,-0.8660254037844384,75432.0
0,2,10,17,113664,0.8660254037844386,0.8978045395707416,-0.9659258262890683,74599.0
0,2,10,18,105495,0.8660254037844386,0.8978045395707416,-1.0,84615.0
0,2,10,19,79845,0.8660254037844386,0.8978045395707416,-0.9659258262890684,79007.0
0,2,10,20,76974,0.8660254037844386,0.8978045395707416,-0.8660254037844386,74617.0
0,2,10,21,61761,0.8660254037844386,0.8978045395707416,-0.7071067811865477,66099.0
0,2,10,22,71917,0.8660254037844386,0.8978045395707416,-0.5000000000000004,66382.0
0,2,10,23,69070,0.8660254037844386,0.8978045395707416,-0.2588190451025207,74514.0
0,2,11,0,71550,0.8660254037844386,0.7907757369376986,0.0,84779.0
0,2,11,1,94106,0.8660254037844386,0.7907757369376986,0.25881904510252074,68657.0
0,2,11,2,76722,0.8660254037844386,0.7907757369376986,0.49999999999999994,78557.0
0,2,11,3,91349,0.8660254037844386,0.7907757369376986,0.7071067811865475,99183.0
0,2,11,4,86891,0.8660254037844386,0.7907757369376986,0.8660254037844386,80810.0
0,2,11,5,74494,0.8660254037844386,0.7907757369376986,0.9659258262890683,63992.0
0,2,11,6,73487,0.8660254037844386,0.7907757369376986,1.0,55088.0
0,2,11,7,73558,0.8660254037844386,0.7907757369376986,0.9659258262890683,56891.0
0,2,11,8,67288,0.8660254037844386,0.7907757369376986,0.8660254037844388,58050.0
0,2,11,9,64053,0.8660254037844386,0.7907757369376986,0.7071067811865476,55226.0
0,2,11,10,87817,0.8660254037844386,0.7907757369376986,0.49999999999999994,51768.0
0,2,11,11,83263,0.8660254037844386,0.7907757369376986,0.258819045102521,57417.0
0,2,11,12,69386,0.8660254037844386,0.7907757369376986,1.2246467991473532e-16,80062.0
0,2,11,13,81152,0.8660254037844386,0.7907757369376986,-0.25881904510252035,99805.0
0,2,11,14,87671,0.8660254037844386,0.7907757369376986,-0.5000000000000001,98231.0
0,2,11,15,80930,0.8660254037844386,0.7907757369376986,-0.7071067811865475,97284.0
0,2,11,16,75432,0.8660254037844386,0.7907757369376986,-0.8660254037844384,98961.0
0,2,11,17,74599,0.8660254037844386,0.7907757369376986,-0.9659258262890683,82608.0
0,2,11,18,84615,0.8660254037844386,0.7907757369376986,-1.0,66138.0
0,2,11,19,79007,0.8660254037844386,0.7907757369376986,-0.9659258262890684,81461.0
0,2,11,20,74617,0.8660254037844386,0.7907757369376986,-0.8660254037844386,86293.0
0,2,11,21,66099,0.8660254037844386,0.7907757369376986,-0.7071067811865477,75573.0
0,2,11,22,66382,0.8660254037844386,0.7907757369376986,-0.5000000000000004,85444.0
0,2,11,23,74514,0.8660254037844386,0.7907757369376986,-0.2588190451025207,64490.0
0,2,12,0,84779,0.8660254037844386,0.6513724827222223,0.0,61872.0
0,2,12,1,68657,0.8660254037844386,0.6513724827222223,0.25881904510252074,80652.0
0,2,12,2,78557,0.8660254037844386,0.6513724827222223,0.49999999999999994,79830.0
0,2,12,3,99183,0.8660254037844386,0.6513724827222223,0.7071067811865475,69981.0
0,2,12,4,80810,0.8660254037844386,0.6513724827222223,0.8660254037844386,65229.0
0,2,12,5,63992,0.8660254037844386,0.6513724827222223,0.9659258262890683,67590.0
0,2,12,6,55088,0.8660254037844386,0.6513724827222223,1.0,70391.0
0,2,12,7,56891,0.8660254037844386,0.6513724827222223,0.9659258262890683,62521.0
0,2,12,8,58050,0.8660254037844386,0.6513724827222223,0.8660254037844388,57852.0
0,2,12,9,55226,0.8660254037844386,0.6513724827222223,0.7071067811865476,63797.0
0,2,12,10,51768,0.8660254037844386,0.6513724827222223,0.49999999999999994,66506.0
0,2,12,11,57417,0.8660254037844386,0.6513724827222223,0.258819045102521,74782.0
0,2,12,12,80062,0.8660254037844386,0.6513724827222223,1.2246467991473532e-16,56907.0
0,2,12,13,99805,0.8660254037844386,0.6513724827222223,-0.25881904510252035,71172.0
0,2,12,14,98231,0.8660254037844386,0.6513724827222223,-0.5000000000000001,70232.0
0,2,12,15,97284,0.8660254037844386,0.6513724827222223,-0.7071067811865475,68647.0
0,2,12,16,98961,0.8660254037844386,0.6513724827222223,-0.8660254037844384,103136.0
0,2,12,17,82608,0.8660254037844386,0.6513724827222223,-0.9659258262890683,71990.0
0,2,12,18,66138,0.8660254037844386,0.6513724827222223,-1.0,67777.0
0,2,12,19,81461,0.8660254037844386,0.6513724827222223,-0.9659258262890684,73165.0
0,2,12,20,86293,0.8660254037844386,0.6513724827222223,-0.8660254037844386,76583.0
0,2,12,21,75573,0.8660254037844386,0.6513724827222223,-0.7071067811865477,67720.0
0,2,12,22,85444,0.8660254037844386,0.6513724827222223,-0.5000000000000004,104680.0
0,2,12,23,64490,0.8660254037844386,0.6513724827222223,-0.2588190451025207,71504.0
0,2,13,0,61872,0.8660254037844386,0.48530196253108104,0.0,77771.0
0,2,13,1,80652,0.8660254037844386,0.48530196253108104,0.25881904510252074,78194.0
0,2,13,2,79830,0.8660254037844386,0.48530196253108104,0.49999999999999994,61703.0
0,2,13,3,69981,0.8660254037844386,0.48530196253108104,0.7071067811865475,57484.0
0,2,13,4,65229,0.8660254037844386,0.48530196253108104,0.8660254037844386,52007.0
0,2,13,5,67590,0.8660254037844386,0.48530196253108104,0.9659258262890683,50428.0
0,2,13,6,70391,0.8660254037844386,0.48530196253108104,1.0,62021.0
0,2,13,7,62521,0.8660254037844386,0.48530196253108104,0.9659258262890683,60364.0
0,2,13,8,57852,0.8660254037844386,0.48530196253108104,0.8660254037844388,85884.0
0,2,13,9,63797,0.8660254037844386,0.48530196253108104,0.7071067811865476,72724.0
0,2,13,10,66506,0.8660254037844386,0.48530196253108104,0.49999999999999994,68918.0
0,2,13,11,74782,0.8660254037844386,0.48530196253108104,0.258819045102521,75790.0
0,2,13,12,56907,0.8660254037844386,0.48530196253108104,1.2246467991473532e-16,71745.0
0,2,13,13,71172,0.8660254037844386,0.48530196253108104,-0.25881904510252035,66441.0
0,2,13,14,70232,0.8660254037844386,0.48530196253108104,-0.5000000000000001,64816.0
0,2,13,15,68647,0.8660254037844386,0.48530196253108104,-0.7071067811865475,73068.0
0,2,13,16,103136,0.8660254037844386,0.48530196253108104,-0.8660254037844384,76742.0
0,2,13,17,71990,0.8660254037844386,0.48530196253108104,-0.9659258262890683,81097.0
0,2,13,18,67777,0.8660254037844386,0.48530196253108104,-1.0,80272.0
0,2,13,19,73165,0.8660254037844386,0.48530196253108104,-0.9659258262890684,87841.0
0,2,13,20,76583,0.8660254037844386,0.48530196253108104,-0.8660254037844386,72817.0
0,2,13,21,67720,0.8660254037844386,0.48530196253108104,-0.7071067811865477,71160.0
0,2,13,22,104680,0.8660254037844386,0.48530196253108104,-0.5000000000000004,72564.0
0,2,13,23,71504,0.8660254037844386,0.48530196253108104,-0.2588190451025207,63814.0
0,2,14,0,77771,0.8660254037844386,0.299363122973358,0.0,65800.0
0,2,14,1,78194,0.8660254037844386,0.299363122973358,0.25881904510252074,59794.0
0,2,14,2,61703,0.8660254037844386,0.299363122973358,0.49999999999999994,72392.0
0,2,14,3,57484,0.8660254037844386,0.299363122973358,0.7071067811865475,67151.0
0,2,14,4,52007,0.8660254037844386,0.299363122973358,0.8660254037844386,67719.0
0,2,14,5,50428,0.8660254037844386,0.299363122973358,0.9659258262890683,65343.0
0,2,14,6,62021,0.8660254037844386,0.299363122973358,1.0,61141.0
0,2,14,7,60364,0.8660254037844386,0.299363122973358,0.9659258262890683,51519.0
0,2,14,8,85884,0.8660254037844386,0.299363122973358,0.8660254037844388,55139.0
0,2,14,9,72724,0.8660254037844386,0.299363122973358,0.7071067811865476,58133.0
0,2,14,10,68918,0.8660254037844386,0.299363122973358,0.49999999999999994,51901.0
0,2,14,11,75790,0.8660254037844386,0.299363122973358,0.258819045102521,59730.0
0,2,14,12,71745,0.8660254037844386,0.299363122973358,1.2246467991473532e-16,61246.0
0,2,14,13,66441,0.8660254037844386,0.299363122973358,-0.25881904510252035,66596.0
0,2,14,14,64816,0.8660254037844386,0.299363122973358,-0.5000000000000001,74127.0
0,2,14,15,73068,0.8660254037844386,0.299363122973358,-0.7071067811865475,64553.0
0,2,14,16,76742,0.8660254037844386,0.299363122973358,-0.8660254037844384,56468.0
0,2,14,17,81097,0.8660254037844386,0.299363122973358,-0.9659258262890683,66757.0
0,2,14,18,80272,0.8660254037844386,0.299363122973358,-1.0,64144.0
0,2,14,19,87841,0.8660254037844386,0.299363122973358,-0.9659258262890684,67894.0
0,2,14,20,72817,0.8660254037844386,0.299363122973358,-0.8660254037844386,61036.0
0,2,14,21,71160,0.8660254037844386,0.299363122973358,-0.7071067811865477,77119.0
0,2,14,22,72564,0.8660254037844386,0.299363122973358,-0.5000000000000004,66735.0
0,2,14,23,63814,0.8660254037844386,0.299363122973358,-0.2588190451025207,60353.0
0,2,15,0,65800,0.8660254037844386,0.10116832198743228,0.0,79567.0
0,2,15,1,59794,0.8660254037844386,0.10116832198743228,0.25881904510252074,83788.0
0,2,15,2,72392,0.8660254037844386,0.10116832198743228,0.49999999999999994,65904.0
0,2,15,3,67151,0.8660254037844386,0.10116832198743228,0.7071067811865475,59694.0
0,2,15,4,67719,0.8660254037844386,0.10116832198743228,0.8660254037844386,58201.0
0,2,15,5,65343,0.8660254037844386,0.10116832198743228,0.9659258262890683,53600.0
0,2,15,6,61141,0.8660254037844386,0.10116832198743228,1.0,57762.0
0,2,15,7,51519,0.8660254037844386,0.10116832198743228,0.9659258262890683,56603.0
0,2,15,8,55139,0.8660254037844386,0.10116832198743228,0.8660254037844388,46566.0
0,2,15,9,58133,0.8660254037844386,0.10116832198743228,0.7071067811865476,61717.0
0,2,15,10,51901,0.8660254037844386,0.10116832198743228,0.49999999999999994,47608.0
0,2,15,11,59730,0.8660254037844386,0.10116832198743228,0.258819045102521,58705.0
0,2,15,12,61246,0.8660254037844386,0.10116832198743228,1.2246467991473532e-16,54497.0
0,2,15,13,66596,0.8660254037844386,0.10116832198743228,-0.25881904510252035,57725.0
0,2,15,14,74127,0.8660254037844386,0.10116832198743228,-0.5000000000000001,75092.0
0,2,15,15,64553,0.8660254037844386,0.10116832198743228,-0.7071067811865475,82420.0
0,2,15,16,56468,0.8660254037844386,0.10116832198743228,-0.8660254037844384,70402.0
0,2,15,17,66757,0.8660254037844386,0.10116832198743228,-0.9659258262890683,82498.0
0,2,15,18,64144,0.8660254037844386,0.10116832198743228,-1.0,64280.0
0,2,15,19,67894,0.8660254037844386,0.10116832198743228,-0.9659258262890684,51723.0
0,2,15,20,61036,0.8660254037844386,0.10116832198743228,-0.8660254037844386,56287.0
0,2,15,21,77119,0.8660254037844386,0.10116832198743228,-0.7071067811865477,52047.0
0,2,15,22,66735,0.8660254037844386,0.10116832198743228,-0.5000000000000004,76126.0
0,2,15,23,60353,0.8660254037844386,0.10116832198743228,-0.2588190451025207,73826.0
